participant_id,item_id,response
677273,5,1
677273,6,1
677273,7,1
677273,8,0
677273,9,0
677276,1,1
677276,2,1
677276,3,1
677276,4,1
677276,5,1
677276,6,1
677276,7,1
677276,8,1
677276,9,0
677276,10,0
677363,1,1
677363,2,1
677363,3,1
677363,4,1
677363,5,1
677363,6,1
677363,7,1
677363,8,1
677363,9,1
677363,10,0
677363,11,0
677372,1,1
677372,2,1
677372,3,1
677372,4,1
677372,5,1
677372,6,1
677372,7,1
677372,8,0
677372,9,0
677378,1,1
677378,2,1
677378,3,1
677378,4,1
677378,5,1
677378,6,1
677378,7,1
677378,8,0
677378,9,0
677382,1,1
677382,2,1
677382,3,1
677382,4,1
677382,5,1
677382,6,1
677382,7,1
677382,8,1
677382,9,1
677382,10,1
677382,11,1
677382,12,0
677382,13,0
677385,1,1
677385,2,1
677385,3,1
677385,4,1
677385,5,1
677385,6,1
677385,7,1
677385,8,1
677385,9,1
677385,10,1
677385,11,0
677385,12,0
677393,1,1
677393,2,1
677393,3,1
677393,4,1
677393,5,1
677393,6,1
677393,7,1
677393,8,1
677393,9,1
677393,10,1
677393,11,1
677393,12,1
677393,13,1
677393,14,1
677393,15,1
677421,1,1
677421,2,1
677421,3,1
677421,4,1
677421,5,1
677421,6,1
677421,7,1
677421,8,1
677421,9,0
677421,10,0
677432,1,1
677432,2,1
677432,3,1
677432,4,1
677432,5,1
677432,6,1
677432,7,1
677432,8,1
677432,9,1
677432,10,1
677432,11,1
677432,12,1
677432,13,1
677432,14,1
677432,15,0
677467,1,1
677467,2,1
677467,3,1
677467,4,1
677467,5,1
677467,6,1
677467,7,1
677467,8,1
677467,9,1
677467,10,0
677467,11,0
677582,1,1
677582,2,1
677582,3,1
677582,4,1
677582,5,1
677582,6,1
677582,7,1
677582,8,0
677582,9,0
677641,1,1
677641,2,1
677641,3,1
677641,4,1
677641,5,1
677641,6,1
677641,7,1
677641,8,1
677641,9,1
677641,10,1
677641,11,1
677641,12,1
677641,13,1
677641,14,1
677641,15,1
677642,1,1
677642,2,1
677642,3,1
677642,4,1
677642,5,1
677642,6,1
677642,7,1
677642,8,0
677642,9,0
677644,1,1
677644,2,1
677644,3,1
677644,4,1
677644,5,1
677644,6,1
677644,7,1
677644,8,0
677644,9,0
677650,1,1
677650,2,1
677650,3,1
677650,4,1
677650,5,1
677650,6,1
677650,7,1
677650,8,1
677650,9,1
677650,10,1
677650,11,1
677650,12,1
677650,13,1
677650,14,0
677650,15,0
677657,1,1
677657,2,1
677657,3,1
677657,4,1
677657,5,1
677657,6,1
677657,7,1
677657,8,0
677657,9,0
677660,1,1
677660,2,1
677660,3,1
677660,4,1
677660,5,1
677660,6,1
677660,7,1
677660,8,1
677660,9,0
677660,10,0
677669,1,1
677669,2,1
677669,3,1
677669,4,1
677669,5,1
677669,6,1
677669,7,1
677669,8,1
677669,9,0
677669,10,0
677672,1,1
677672,2,1
677672,3,1
677672,4,1
677672,5,1
677672,6,1
677672,7,1
677672,8,1
677672,9,1
677672,10,1
677672,11,1
677672,12,1
677672,13,1
677672,14,0
677672,15,0
677683,1,1
677683,2,1
677683,3,1
677683,4,1
677683,5,1
677683,6,1
677683,7,1
677683,8,1
677683,9,1
677683,10,0
677683,11,0
677689,1,1
677689,2,1
677689,3,1
677689,4,1
677689,5,1
677689,6,1
677689,7,1
677689,8,1
677689,9,0
677689,10,0
677695,1,1
677695,2,1
677695,3,1
677695,4,1
677695,5,1
677695,6,1
677695,7,1
677695,8,1
677695,9,1
677695,10,0
677695,11,0
677699,1,1
677699,2,1
677699,3,1
677699,4,1
677699,5,1
677699,6,1
677699,7,1
677699,8,1
677699,9,0
677699,10,0
677701,1,1
677701,2,1
677701,3,1
677701,4,1
677701,5,1
677701,6,1
677701,7,1
677701,8,1
677701,9,1
677701,10,0
677701,11,0
677715,1,1
677715,2,1
677715,3,1
677715,4,1
677715,5,1
677715,6,1
677715,7,1
677715,8,1
677715,9,0
677715,10,0
677723,1,1
677723,2,1
677723,3,1
677723,4,1
677723,5,1
677723,6,1
677723,7,0
677723,8,0
677727,1,1
677727,2,1
677727,3,1
677727,4,1
677727,5,1
677727,6,1
677727,7,1
677727,8,1
677727,9,1
677727,10,0
677727,11,0
677731,1,1
677731,2,1
677731,3,1
677731,4,1
677731,5,1
677731,6,1
677731,7,0
677731,8,0
677752,1,1
677752,2,1
677752,3,1
677752,4,1
677752,5,1
677752,6,1
677752,7,1
677752,8,1
677752,9,0
677752,10,0
677769,1,1
677769,2,1
677769,3,1
677769,4,1
677769,5,1
677769,6,1
677769,7,1
677769,8,0
677769,9,0
677772,1,1
677772,2,1
677772,3,1
677772,4,1
677772,5,1
677772,6,1
677772,7,1
677772,8,1
677772,9,1
677772,10,1
677772,11,1
677772,12,1
677772,13,1
677772,14,1
677772,15,1
677795,1,1
677795,2,1
677795,3,1
677795,4,1
677795,5,1
677795,6,1
677795,7,1
677795,8,1
677795,9,0
677795,10,0
677825,1,1
677825,2,1
677825,3,1
677825,4,1
677825,5,1
677825,6,1
677825,7,1
677825,8,1
677825,9,1
677825,10,1
677825,11,1
677825,12,1
677825,13,0
677825,14,0
677827,1,1
677827,2,1
677827,3,1
677827,4,1
677827,5,1
677827,6,1
677827,7,1
677827,8,1
677827,9,1
677827,10,0
677827,11,0
677858,1,1
677858,2,1
677858,3,1
677858,4,1
677858,5,1
677858,6,1
677858,7,1
677858,8,0
677858,9,0
677861,1,1
677861,2,1
677861,3,1
677861,4,1
677861,5,1
677861,6,1
677861,7,1
677861,8,1
677861,9,1
677861,10,1
677861,11,1
677861,12,1
677861,13,1
677861,14,1
677861,15,1
677864,1,1
677864,2,1
677864,3,1
677864,4,1
677864,5,1
677864,6,1
677864,7,1
677864,8,1
677864,9,1
677864,10,1
677864,11,1
677864,12,1
677864,13,1
677864,14,1
677864,15,1
677886,1,1
677886,2,1
677886,3,1
677886,4,1
677886,5,1
677886,6,1
677886,7,1
677886,8,1
677886,9,0
677886,10,0
677928,1,1
677928,2,1
677928,3,1
677928,4,1
677928,5,1
677928,6,0
677928,7,0
677949,1,1
677949,2,1
677949,3,1
677949,4,1
677949,5,1
677949,6,1
677949,7,1
677949,8,1
677949,9,1
677949,10,1
677949,11,1
677949,12,0
677949,13,0
677951,1,1
677951,2,1
677951,3,1
677951,4,1
677951,5,1
677951,6,1
677951,7,0
677951,8,0
678017,1,1
678017,2,1
678017,3,1
678017,4,1
678017,5,1
678017,6,1
678017,7,1
678017,8,1
678017,9,0
678017,10,0
678036,1,1
678036,2,1
678036,3,1
678036,4,1
678036,5,1
678036,6,1
678036,7,1
678036,8,1
678036,9,1
678036,10,1
678036,11,0
678036,12,0
678079,1,1
678079,2,1
678079,3,1
678079,4,1
678079,5,1
678079,6,1
678079,7,1
678079,8,1
678079,9,1
678079,10,1
678079,11,1
678079,12,1
678079,13,1
678079,14,1
678079,15,1
678103,1,1
678103,2,1
678103,3,1
678103,4,1
678103,5,1
678103,6,1
678103,7,1
678103,8,1
678103,9,1
678103,10,1
678103,11,1
678103,12,0
678103,13,0
678146,1,1
678146,2,1
678146,3,1
678146,4,1
678146,5,1
678146,6,1
678146,7,1
678146,8,1
678146,9,1
678146,10,0
678146,11,0
678195,1,1
678195,2,1
678195,3,1
678195,4,1
678195,5,1
678195,6,1
678195,7,1
678195,8,1
678195,9,1
678195,10,1
678195,11,1
678195,12,0
678195,13,0
678327,1,1
678327,2,1
678327,3,1
678327,4,1
678327,5,1
678327,6,1
678327,7,1
678327,8,0
678327,9,0
678415,1,1
678415,2,1
678415,3,1
678415,4,1
678415,5,1
678415,6,1
678415,7,1
678415,8,1
678415,9,1
678415,10,1
678415,11,1
678415,12,1
678415,13,1
678415,14,1
678415,15,1
678570,1,1
678570,2,1
678570,3,1
678570,4,1
678570,5,1
678570,6,1
678570,7,1
678570,8,1
678570,9,1
678570,10,0
678570,11,0
678582,1,1
678582,2,1
678582,3,1
678582,4,1
678582,5,1
678582,6,1
678582,7,1
678582,8,1
678582,9,1
678582,10,1
678582,11,1
678582,12,1
678582,13,0
678582,14,0
678600,1,1
678600,2,1
678600,3,1
678600,4,1
678600,5,1
678600,6,1
678600,7,1
678600,8,0
678600,9,0
678604,1,1
678604,2,1
678604,3,1
678604,4,1
678604,5,1
678604,6,1
678604,7,1
678604,8,0
678604,9,0
678608,1,1
678608,2,1
678608,3,1
678608,4,1
678608,5,1
678608,6,1
678608,7,1
678608,8,1
678608,9,1
678608,10,0
678608,11,0
678615,1,1
678615,2,1
678615,3,1
678615,4,1
678615,5,1
678615,6,1
678615,7,0
678615,8,0
678630,1,1
678630,2,1
678630,3,1
678630,4,1
678630,5,1
678630,6,1
678630,7,1
678630,8,1
678630,9,1
678630,10,1
678630,11,1
678630,12,1
678630,13,1
678630,14,1
678630,15,1
678635,1,1
678635,2,1
678635,3,1
678635,4,1
678635,5,1
678635,6,1
678635,7,1
678635,8,1
678635,9,1
678635,10,1
678635,11,0
678635,12,0
678647,1,1
678647,2,1
678647,3,1
678647,4,1
678647,5,1
678647,6,1
678647,7,1
678647,8,1
678647,9,1
678647,10,1
678647,11,1
678647,12,1
678647,13,1
678647,14,0
678647,15,0
678656,1,1
678656,2,1
678656,3,1
678656,4,1
678656,5,1
678656,6,1
678656,7,1
678656,8,1
678656,9,1
678656,10,0
678656,11,0
678665,1,1
678665,2,1
678665,3,1
678665,4,1
678665,5,1
678665,6,1
678665,7,1
678665,8,1
678665,9,1
678665,10,0
678665,11,0
678679,1,1
678679,2,1
678679,3,1
678679,4,1
678679,5,1
678679,6,1
678679,7,1
678679,8,1
678679,9,1
678679,10,0
678679,11,0
678690,1,1
678690,2,1
678690,3,1
678690,4,1
678690,5,1
678690,6,1
678690,7,1
678690,8,0
678690,9,0
678697,1,1
678697,2,1
678697,3,1
678697,4,1
678697,5,1
678697,6,1
678697,7,1
678697,8,1
678697,9,1
678697,10,1
678697,11,0
678697,12,0
678718,1,1
678718,2,1
678718,3,1
678718,4,1
678718,5,1
678718,6,1
678718,7,1
678718,8,1
678718,9,1
678718,10,1
678718,11,0
678718,12,0
678730,1,1
678730,2,1
678730,3,1
678730,4,1
678730,5,1
678730,6,1
678730,7,1
678730,8,1
678730,9,0
678730,10,0
678739,1,1
678739,2,1
678739,3,1
678739,4,1
678739,5,1
678739,6,1
678739,7,1
678739,8,1
678739,9,1
678739,10,1
678739,11,1
678739,12,1
678739,13,1
678739,14,0
678739,15,0
678748,1,1
678748,2,1
678748,3,1
678748,4,1
678748,5,1
678748,6,1
678748,7,1
678748,8,0
678748,9,0
678750,1,1
678750,2,1
678750,3,1
678750,4,1
678750,5,1
678750,6,1
678750,7,1
678750,8,1
678750,9,1
678750,10,1
678750,11,1
678750,12,0
678750,13,0
678820,1,1
678820,2,1
678820,3,1
678820,4,1
678820,5,1
678820,6,1
678820,7,1
678820,8,1
678820,9,0
678820,10,0
678842,1,1
678842,2,1
678842,3,1
678842,4,1
678842,5,1
678842,6,1
678842,7,1
678842,8,1
678842,9,1
678842,10,0
678842,11,0
678884,1,1
678884,2,1
678884,3,1
678884,4,1
678884,5,1
678884,6,1
678884,7,1
678884,8,1
678884,9,1
678884,10,1
678884,11,1
678884,12,1
678884,13,1
678884,14,1
678884,15,1
678971,1,1
678971,2,1
678971,3,1
678971,4,1
678971,5,1
678971,6,1
678971,7,1
678971,8,0
678971,9,0
679030,1,1
679030,2,1
679030,3,1
679030,4,1
679030,5,1
679030,6,1
679030,7,1
679030,8,0
679030,9,0
679034,1,1
679034,2,1
679034,3,1
679034,4,1
679034,5,1
679034,6,1
679034,7,1
679034,8,1
679034,9,1
679034,10,0
679034,11,0
679039,1,1
679039,2,1
679039,3,1
679039,4,1
679039,5,1
679039,6,1
679039,7,1
679039,8,1
679039,9,1
679039,10,1
679039,11,1
679039,12,1
679039,13,1
679039,14,0
679039,15,0
679046,1,1
679046,2,1
679046,3,1
679046,4,1
679046,5,1
679046,6,1
679046,7,1
679046,8,0
679046,9,0
679047,1,1
679047,2,1
679047,3,1
679047,4,1
679047,5,1
679047,6,1
679047,7,1
679047,8,1
679047,9,1
679047,10,1
679047,11,1
679047,12,1
679047,13,1
679047,14,1
679047,15,1
679055,1,1
679055,2,1
679055,3,1
679055,4,1
679055,5,1
679055,6,1
679055,7,1
679055,8,1
679055,9,1
679055,10,1
679055,11,1
679055,12,1
679055,13,0
679055,14,0
679060,1,1
679060,2,1
679060,3,1
679060,4,1
679060,5,1
679060,6,1
679060,7,1
679060,8,1
679060,9,1
679060,10,1
679060,11,0
679060,12,0
679068,1,1
679068,2,1
679068,3,1
679068,4,1
679068,5,1
679068,6,1
679068,7,1
679068,8,1
679068,9,1
679068,10,0
679068,11,0
679082,1,1
679082,2,1
679082,3,1
679082,4,1
679082,5,1
679082,6,1
679082,7,1
679082,8,1
679082,9,1
679082,10,1
679082,11,0
679082,12,0
679087,1,1
679087,2,1
679087,3,1
679087,4,1
679087,5,1
679087,6,1
679087,7,1
679087,8,1
679087,9,1
679087,10,1
679087,11,1
679087,12,1
679087,13,1
679087,14,0
679087,15,0
679093,1,1
679093,2,1
679093,3,1
679093,4,1
679093,5,1
679093,6,1
679093,7,1
679093,8,1
679093,9,1
679093,10,1
679093,11,1
679093,12,1
679093,13,1
679093,14,1
679093,15,1
679117,1,1
679117,2,1
679117,3,1
679117,4,1
679117,5,1
679117,6,1
679117,7,1
679117,8,1
679117,9,1
679117,10,1
679117,11,0
679117,12,0
679132,1,1
679132,2,1
679132,3,1
679132,4,1
679132,5,1
679132,6,1
679132,7,1
679132,8,1
679132,9,1
679132,10,1
679132,11,1
679132,12,1
679132,13,1
679132,14,1
679132,15,1
679179,1,1
679179,2,1
679179,3,1
679179,4,1
679179,5,1
679179,6,1
679179,7,1
679179,8,1
679179,9,1
679179,10,0
679179,11,0
679195,1,1
679195,2,1
679195,3,1
679195,4,1
679195,5,1
679195,6,1
679195,7,1
679195,8,1
679195,9,1
679195,10,1
679195,11,1
679195,12,1
679195,13,1
679195,14,1
679195,15,0
679237,1,1
679237,2,1
679237,3,1
679237,4,1
679237,5,1
679237,6,1
679237,7,1
679237,8,1
679237,9,1
679237,10,0
679237,11,0
679308,1,1
679308,2,1
679308,3,1
679308,4,1
679308,5,1
679308,6,1
679308,7,1
679308,8,1
679308,9,0
679308,10,0
679312,1,1
679312,2,1
679312,3,1
679312,4,1
679312,5,1
679312,6,0
679312,7,0
679319,1,1
679319,2,1
679319,3,1
679319,4,1
679319,5,1
679319,6,1
679319,7,1
679319,8,1
679319,9,1
679319,10,1
679319,11,0
679319,12,0
679322,1,1
679322,2,1
679322,3,1
