participant_id,Score,Simulation
P150,11,1
P151,11,1
P152,14,1
P153,8,1
P154,7,1
P155,6,1
P156,3,1
P157,7,1
P158,8,1
P159,5,1
P160,6,1
P161,17,1
P162,15,1
P163,12,1
P164,9,1
P165,11,1
P166,13,1
P167,8,1
P168,7,1
P169,19,1
P170,17,1
P171,7,1
P172,12,1
P173,18,1
P174,7,1
P175,11,1
P176,7,1
P177,8,1
P178,2,1
P179,13,1
P180,12,1
P181,14,1
P182,9,1
P183,11,1
P184,7,1
P185,17,1
P186,8,1
P187,7,1
P188,11,1
P189,20,1
P190,10,1
P191,12,1
P192,14,1
P193,11,1
P194,14,1
P195,5,1
P196,16,1
P197,10,1
P198,17,1
P199,6,1
P200,11,1
P201,13,1
P202,9,1
P203,12,1
P204,10,1
P205,7,1
P206,10,1
P207,5,1
P208,12,1
P209,13,1
P210,3,1
P211,4,1
P212,16,1
P213,4,1
P214,15,1
P215,11,1
P216,8,1
P217,7,1
P218,7,1
P219,11,1
P220,9,1
P221,12,1
P222,9,1
P223,10,1
P224,10,1
P225,5,1
P226,12,1
P227,13,1
P228,3,1
P229,4,1
P230,25,1
P231,5,1
P232,10,1
P233,8,1
P234,15,1
P235,8,1
P236,8,1
P237,10,1
P238,7,1
P239,6,1
P240,14,1
P241,15,1
P242,16,1
P243,12,1
P244,9,1
P245,14,1
P246,7,1
P247,15,1
P248,8,1
P249,8,1
P250,10,1
P251,8,1
P252,8,1
P253,17,1
P254,9,1
P255,11,1
P256,8,1
P257,11,1
P258,9,1
P259,8,1
P260,9,1
P261,9,1
P262,15,1
P263,10,1
P264,15,1
P265,18,1
P266,12,1
P267,8,1
P268,15,1
P269,16,1
P270,8,1
P271,6,1
P272,9,1
P273,16,1
P274,8,1
P275,10,1
P276,15,1
P277,12,1
P278,15,1
P279,15,1
P280,10,1
P281,14,1
P282,19,1
P283,8,1
P284,9,1
P285,8,1
P286,16,1
P287,16,1
P288,7,1
P289,11,1
P290,8,1
P291,13,1
P292,25,1
P293,9,1
P294,14,1
P295,11,1
P296,3,1
P297,16,1
P298,9,1
P299,6,1
P300,7,1
P301,7,1
P302,25,1
P303,12,1
P304,9,1
P305,9,1
P306,7,1
P307,9,1
P308,8,1
P309,6,1
P310,15,1
P311,14,1
P312,25,1
P313,8,1
P314,5,1
P315,12,1
P316,2,1
P317,3,1
P318,22,1
P319,18,1
P320,10,1
P321,12,1
P322,21,1
P323,14,1
P324,20,1
P325,22,1
P326,17,1
P327,21,1
P328,7,1
P329,9,1
P330,13,1
P331,11,1
P332,9,1
P333,8,1
P334,20,1
P335,4,1
P336,7,1
P337,12,1
P338,4,1
P339,20,1
P340,16,1
P341,8,1
P342,14,1
P343,9,1
P344,9,1
P345,6,1
P346,18,1
P347,4,1
P348,5,1
P349,8,1
P350,7,1
P351,10,1
P352,11,1
P353,9,1
P354,10,1
P355,25,1
P356,6,1
P357,8,1
P358,4,1
P359,17,1
P360,6,1
P361,15,1
P362,12,1
P363,6,1
P364,8,1
P365,8,1
P366,8,1
P367,7,1
P368,2,1
P369,11,1
P370,12,1
P371,20,1
P372,13,1
P373,17,1
P374,3,1
P375,6,1
P376,8,1
P377,16,1
P378,2,1
P379,7,1
P380,8,1
P381,13,1
P382,4,1
P383,15,1
P384,7,1
P385,17,1
P386,2,1
P387,7,1
P388,4,1
P389,14,1
P390,8,1
P391,9,1
P392,9,1
P393,7,1
P394,5,1
P395,21,1
P396,10,1
P397,16,1
P398,24,1
P399,5,1
P400,22,1
P401,18,1
P402,14,1
P403,5,1
P404,14,1
P405,15,1
P406,17,1
P407,1,1
P408,8,1
P409,12,1
P410,4,1
P411,8,1
P412,8,1
P413,16,1
P414,10,1
P415,8,1
P416,4,1
P417,8,1
P418,17,1
P419,16,1
P420,10,1
P421,10,1
P422,3,1
P423,14,1
P424,13,1
P425,8,1
P426,11,1
P427,10,1
P428,22,1
P429,5,1
P430,8,1
P431,5,1
P432,16,1
P433,22,1
P434,3,1
P435,7,1
P436,10,1
P437,2,1
P438,7,1
P439,17,1
P440,10,1
P441,9,1
P442,8,1
P443,8,1
P444,9,1
P445,3,1
P446,11,1
P447,4,1
P448,9,1
P449,9,1
P450,4,1
P451,6,1
P452,15,1
P453,9,1
P454,8,1
P455,9,1
P456,10,1
P457,15,1
P458,9,1
P459,3,1
P460,7,1
P461,10,1
P462,8,1
P463,13,1
P464,8,1
P465,3,1
P466,8,1
P467,8,1
P468,9,1
P469,14,1
P470,13,1
P471,9,1
P472,5,1
P473,6,1
P474,19,1
P475,9,1
P476,17,1
P477,8,1
P478,8,1
P479,2,1
P480,4,1
P481,4,1
P482,17,1
P483,7,1
P484,16,1
P485,4,1
P486,10,1
P487,14,1
P488,4,1
P489,14,1
P490,6,1
P491,17,1
P492,9,1
P493,6,1
P494,9,1
P495,8,1
P496,5,1
P497,8,1
P498,11,1
P499,11,1
P500,23,1
P501,7,1
P502,8,1
P503,12,1
P504,8,1
P505,9,1
P506,9,1
P507,3,1
P508,4,1
P509,6,1
P510,6,1
P511,7,1
P512,12,1
P513,16,1
P514,9,1
P515,9,1
P516,9,1
P517,13,1
P518,8,1
P519,9,1
P520,7,1
P521,13,1
P522,18,1
P523,11,1
P524,4,1
P525,6,1
P526,11,1
P527,6,1
P528,12,1
P529,12,1
P530,10,1
P531,13,1
P532,8,1
P533,8,1
P534,13,1
P535,7,1
P536,11,1
P537,11,1
P538,13,1
P539,9,1
P540,15,1
P541,7,1
P542,17,1
P543,2,1
P544,10,1
P545,4,1
P546,14,1
P547,14,1
P548,8,1
P549,8,1
P550,10,1
P551,10,1
P552,4,1
P553,14,1
P554,4,1
P555,4,1
P556,7,1
P557,10,1
P558,6,1
P559,4,1
P560,3,1
P561,9,1
P562,9,1
P563,13,1
P564,4,1
P565,6,1
P566,12,1
P567,10,1
P568,23,1
P569,9,1
P570,7,1
P571,6,1
P572,13,1
P573,3,1
P574,10,1
P575,3,1
P576,6,1
P577,1,1
P578,4,1
P579,12,1
P580,5,1
P581,10,1
P582,10,1
P583,10,1
P584,9,1
P585,7,1
P586,8,1
P587,12,1
P588,22,1
P589,10,1
P590,10,1
P591,2,1
P592,24,1
P593,8,1
P594,11,1
P595,8,1
P596,16,1
P597,7,1
P598,3,1
P599,10,1
P600,16,1
P601,9,1
P602,14,1
P603,8,1
P604,8,1
P605,16,1
P606,13,1
P607,10,1
P608,16,1
P609,5,1
P610,8,1
P611,10,1
P612,3,1
P613,18,1
P614,9,1
P615,15,1
P616,19,1
P617,19,1
P618,11,1
P619,5,1
P620,8,1
P621,8,1
P622,10,1
P623,5,1
P624,9,1
P625,15,1
P626,7,1
P627,5,1
P628,18,1
P629,9,1
P630,7,1
P631,3,1
P632,5,1
P633,7,1
P634,7,1
P635,7,1
P636,9,1
P637,9,1
P638,7,1
P639,5,1
P640,9,1
P641,4,1
P642,6,1
P643,10,1
P644,9,1
P645,4,1
P646,8,1
P647,6,1
P648,9,1
P649,9,1
P650,14,1
P651,15,1
P652,7,1
P653,14,1
P654,10,1
P655,15,1
P656,4,1
P657,4,1
P658,8,1
P659,17,1
P660,12,1
P661,7,1
P662,12,1
P663,9,1
P664,8,1
P665,7,1
P666,4,1
P667,6,1
P668,18,1
P669,6,1
P670,14,1
P671,10,1
P672,9,1
P673,8,1
P674,10,1
P675,5,1
P676,7,1
P677,6,1
P678,7,1
P679,14,1
P680,11,1
P681,8,1
P682,8,1
P683,13,1
P684,8,1
P685,17,1
P686,24,1
P687,3,1
P688,7,1
P689,9,1
P690,19,1
P691,4,1
P692,15,1
P693,12,1
P694,15,1
P695,7,1
P696,8,1
P697,11,1
P698,8,1
P699,12,1
P700,9,1
P701,8,1
P702,8,1
P703,5,1
P704,15,1
P705,8,1
P706,20,1
P707,16,1
P708,6,1
P709,9,1
P710,6,1
P711,15,1
P712,11,1
P713,12,1
P1,15,2
P2,17,2
P3,17,2
P4,12,2
P5,10,2
P6,13,2
P7,7,2
P8,15,2
P9,13,2
P10,7,2
P11,14,2
P12,9,2
P13,3,2
P14,16,2
P15,9,2
P16,7,2
P17,7,2
P18,11,2
P19,8,2
P20,11,2
P21,15,2
P22,18,2
P23,9,2
P24,7,2
P25,12,2
P26,14,2
P27,25,2
P28,11,2
P29,8,2
P30,6,2
P31,17,2
P32,17,2
P33,11,2
P34,16,2
P35,4,2
P36,9,2
P37,3,2
P38,13,2
P39,21,2
P40,0,2
P41,3,2
P42,15,2
P43,10,2
P44,9,2
P45,7,2
P46,3,2
P47,11,2
P48,8,2
P49,9,2
P50,10,2
P51,7,2
P52,8,2
P53,21,2
P54,4,2
P55,16,2
P56,7,2
P57,9,2
P58,2,2
P59,13,2
P60,9,2
P61,7,2
P62,16,2
P63,12,2
P64,7,2
P65,8,2
P66,9,2
P67,16,2
P68,6,2
P69,11,2
P70,9,2
P71,10,2
P72,10,2
P73,0,2
P74,5,2
P75,4,2
P76,4,2
P77,14,2
P78,14,2
P79,16,2
P80,11,2
P81,19,2
P82,14,2
P83,7,2
P84,8,2
P85,8,2
P86,25,2
P87,8,2
P88,20,2
P89,11,2
P90,14,2
P91,17,2
P92,16,2
P93,5,2
P94,10,2
P95,25,2
P96,21,2
P97,7,2
P98,11,2
P99,21,2
P100,7,2
P101,20,2
P102,2,2
P103,15,2
P104,13,2
P105,9,2
P106,10,2
P107,9,2
P108,4,2
P109,9,2
P110,7,2
P111,6,2
P112,6,2
P113,11,2
P114,8,2
P115,12,2
P116,10,2
P117,6,2
P118,16,2
P119,10,2
P120,10,2
P121,4,2
P122,0,2
P123,22,2
P124,4,2
P125,9,2
P126,16,2
P127,10,2
P128,7,2
P129,8,2
P130,14,2
P131,7,2
P132,8,2
P133,3,2
P134,17,2
P135,7,2
P136,6,2
P137,6,2
P138,16,2
P139,6,2
P140,3,2
P141,5,2
P142,8,2
P143,25,2
P144,16,2
P145,9,2
P146,10,2
P147,11,2
P148,10,2
P149,16,2
P150,10,2
P151,11,2
P152,14,2
P153,8,2
P154,6,2
P155,7,2
P156,5,2
P157,6,2
P158,7,2
P159,6,2
P160,5,2
P161,15,2
P162,9,2
P163,17,2
P164,9,2
P165,11,2
P166,17,2
P167,8,2
P168,8,2
P169,17,2
P170,16,2
P171,9,2
P172,10,2
P173,17,2
P174,7,2
P175,10,2
P176,5,2
P177,9,2
P178,2,2
P179,14,2
P180,11,2
P181,12,2
P182,11,2
P183,12,2
P184,8,2
P185,17,2
P186,9,2
P187,9,2
P188,11,2
P189,19,2
P190,6,2
P191,13,2
P192,12,2
P193,11,2
P194,14,2
P195,3,2
P196,16,2
P197,10,2
P198,16,2
P199,4,2
P200,10,2
P201,16,2
P202,9,2
P203,12,2
P204,9,2
P205,8,2
P206,12,2
P207,6,2
P208,12,2
P209,14,2
P210,2,2
P211,5,2
P212,17,2
P213,4,2
P214,17,2
P215,11,2
P216,8,2
P217,8,2
P218,6,2
P219,10,2
P220,10,2
P221,12,2
P222,10,2
P223,8,2
P224,10,2
P225,4,2
P226,12,2
P227,15,2
P228,4,2
P229,3,2
P230,25,2
P231,4,2
P232,9,2
P233,8,2
P234,18,2
P235,7,2
P236,5,2
P237,9,2
P238,8,2
P239,5,2
P240,14,2
P241,14,2
P242,13,2
P243,13,2
P244,10,2
P245,13,2
P246,4,2
P247,16,2
P248,10,2
P249,9,2
P250,12,2
P251,10,2
P252,6,2
P253,18,2
P254,9,2
P255,11,2
P256,9,2
P257,10,2
P258,10,2
P259,9,2
P260,8,2
P261,10,2
P262,16,2
P263,8,2
P264,17,2
P265,16,2
P266,13,2
P267,8,2
P268,14,2
P269,13,2
P270,10,2
P271,8,2
P272,11,2
P273,16,2
P274,9,2
P275,12,2
P276,14,2
P277,12,2
P278,17,2
P279,14,2
P280,10,2
P281,15,2
P282,19,2
P283,5,2
P284,9,2
P285,7,2
P286,16,2
P287,16,2
P288,7,2
P289,10,2
P290,10,2
P291,15,2
P292,25,2
P293,6,2
P294,14,2
P295,11,2
P296,5,2
P297,14,2
P298,8,2
P299,6,2
P300,8,2
P301,5,2
P302,25,2
P303,11,2
P304,6,2
P305,9,2
P306,7,2
P307,11,2
P308,9,2
P309,7,2
P310,17,2
P311,15,2
P312,25,2
P313,9,2
P314,3,2
P315,13,2
P316,2,2
P317,4,2
P318,24,2
P319,19,2
P320,10,2
P321,10,2
P322,20,2
P323,15,2
P324,21,2
P325,22,2
P326,18,2
P327,22,2
P328,7,2
P329,9,2
P330,11,2
P331,9,2
P332,10,2
P333,7,2
P334,19,2
P335,4,2
P336,8,2
P337,15,2
P338,5,2
P339,20,2
P340,16,2
P341,8,2
P342,15,2
P343,6,2
P344,9,2
P345,6,2
P346,16,2
P347,4,2
P348,6,2
P349,5,2
P350,7,2
P351,8,2
P352,11,2
P353,7,2
P354,10,2
P355,25,2
P356,7,2
P357,9,2
P358,6,2
P359,14,2
P360,7,2
P361,13,2
P362,12,2
P363,6,2
P364,7,2
P365,6,2
P366,8,2
P367,10,2
P368,3,2
P369,13,2
P370,11,2
P371,22,2
P372,15,2
P373,18,2
P374,4,2
P375,9,2
P376,5,2
P377,15,2
P378,3,2
P379,6,2
P380,7,2
P381,12,2
P382,3,2
P383,17,2
P384,9,2
P385,17,2
P386,4,2
P387,4,2
P388,4,2
P389,14,2
P390,9,2
P391,8,2
P392,9,2
P393,7,2
P394,4,2
P395,20,2
P396,10,2
P397,16,2
P398,24,2
P399,7,2
P400,23,2
P401,15,2
P402,17,2
P403,2,2
P404,16,2
P405,13,2
P406,16,2
P407,4,2
P408,7,2
P409,9,2
P410,5,2
P411,7,2
P412,9,2
P413,17,2
P414,7,2
P415,8,2
P416,4,2
P417,6,2
P418,17,2
P419,15,2
P420,7,2
P421,8,2
P422,7,2
P423,15,2
P424,14,2
P425,6,2
P426,13,2
P427,8,2
P428,22,2
P429,7,2
P430,8,2
P431,2,2
P432,13,2
P433,20,2
P434,2,2
P435,6,2
P436,9,2
P437,3,2
P438,9,2
P439,15,2
P440,9,2
P441,8,2
P442,7,2
P443,8,2
P444,10,2
P445,5,2
P446,10,2
P447,7,2
P448,9,2
P449,8,2
P450,5,2
P451,9,2
P452,17,2
P453,9,2
P454,9,2
P455,8,2
P456,11,2
P457,16,2
P458,8,2
P459,2,2
P460,8,2
P461,11,2
P462,8,2
P463,14,2
P464,7,2
P465,3,2
P466,9,2
P467,4,2
P468,11,2
P469,13,2
P470,11,2
P471,10,2
P472,3,2
P473,6,2
P474,19,2
P475,10,2
P476,17,2
P477,9,2
P478,9,2
P479,4,2
P480,4,2
P481,2,2
P482,16,2
P483,6,2
P484,11,2
P485,3,2
P486,10,2
P487,12,2
P488,5,2
P489,12,2
P490,5,2
P491,16,2
P492,9,2
P493,7,2
P494,7,2
P495,6,2
P496,3,2
P497,7,2
P498,10,2
P499,9,2
P500,23,2
P501,5,2
P502,10,2
P503,15,2
P504,7,2
P505,9,2
P506,7,2
P507,2,2
P508,5,2
P509,5,2
P510,7,2
P511,7,2
P512,14,2
P513,16,2
P514,9,2
P515,9,2
P516,8,2
P517,12,2
P518,9,2
P519,9,2
P520,8,2
P521,13,2
P522,20,2
P523,9,2
P524,6,2
P525,5,2
P526,10,2
P527,5,2
P528,10,2
P529,14,2
P530,9,2
P531,15,2
P532,7,2
P533,8,2
P534,12,2
P535,6,2
P536,12,2
P537,10,2
P538,14,2
P539,9,2
P540,15,2
P541,5,2
P542,16,2
P543,3,2
P544,8,2
P545,4,2
P546,15,2
P547,15,2
P548,7,2
P549,4,2
P550,10,2
P551,8,2
P552,7,2
P553,12,2
P554,5,2
P555,3,2
P556,7,2
P557,9,2
P558,3,2
P559,3,2
P560,6,2
P561,10,2
P562,7,2
P563,10,2
P564,6,2
P565,4,2
P566,10,2
P567,9,2
P568,24,2
P569,10,2
P570,9,2
P571,7,2
P572,13,2
P573,4,2
P574,8,2
P575,3,2
P576,7,2
P577,2,2
P578,2,2
P579,11,2
P580,4,2
P581,9,2
P582,11,2
P583,9,2
P584,9,2
P585,8,2
P586,9,2
P587,10,2
P588,21,2
P589,10,2
P590,10,2
P591,4,2
P592,24,2
P593,7,2
P594,9,2
P595,7,2
P596,17,2
P597,8,2
P598,4,2
P599,9,2
P600,14,2
P601,12,2
P602,17,2
P603,8,2
P604,5,2
P605,15,2
P606,14,2
P607,9,2
P608,13,2
P609,5,2
P610,6,2
P611,8,2
P612,4,2
P613,18,2
P614,8,2
P615,13,2
P616,19,2
P617,20,2
P618,12,2
P619,7,2
P620,7,2
P621,10,2
P622,10,2
P623,5,2
P624,10,2
P625,14,2
P626,8,2
P627,6,2
P628,19,2
P629,7,2
P630,8,2
P631,5,2
P632,9,2
P633,7,2
P634,4,2
P635,7,2
P636,9,2
P637,9,2
P638,8,2
P639,4,2
P640,8,2
P641,4,2
P642,9,2
P643,8,2
P644,9,2
P645,5,2
P646,9,2
P647,6,2
P648,9,2
P649,12,2
P650,15,2
P651,15,2
P652,6,2
P653,16,2
P654,9,2
P655,17,2
P656,6,2
P657,5,2
P658,8,2
P659,18,2
P660,13,2
P661,9,2
P662,11,2
P663,9,2
P664,10,2
P665,6,2
P666,5,2
P667,5,2
P668,17,2
P669,7,2
P670,13,2
P671,15,2
P672,8,2
P673,11,2
P674,11,2
P675,6,2
P676,7,2
P677,8,2
P678,7,2
P679,16,2
P680,10,2
P681,8,2
P682,9,2
P683,13,2
P684,7,2
P685,16,2
P686,24,2
P687,4,2
P688,9,2
P689,9,2
P690,19,2
P691,5,2
P692,14,2
P693,10,2
P694,16,2
P695,8,2
P696,10,2
P697,12,2
P698,4,2
P699,12,2
P700,8,2
P701,8,2
P702,8,2
P703,4,2
P704,14,2
P705,7,2
P706,19,2
P707,16,2
P708,5,2
P709,9,2
P710,7,2
P711,13,2
P712,11,2
P713,12,2
P1,16,3
P2,15,3
P3,13,3
P4,10,3
P5,8,3
P6,13,3
P7,6,3
P8,15,3
P9,14,3
P10,9,3
P11,12,3
P12,10,3
P13,4,3
P14,14,3
P15,9,3
P16,7,3
P17,9,3
P18,11,3
P19,7,3
P20,11,3
P21,15,3
P22,19,3
P23,10,3
P24,8,3
P25,12,3
P26,14,3
P27,25,3
P28,9,3
P29,9,3
P30,6,3
P31,16,3
P32,15,3
P33,10,3
P34,15,3
P35,4,3
P36,9,3
P37,3,3
P38,13,3
P39,20,3
P40,0,3
P41,4,3
P42,16,3
P43,11,3
P44,10,3
P45,7,3
P46,4,3
P47,12,3
P48,5,3
P49,9,3
P50,8,3
P51,10,3
P52,7,3
P53,22,3
P54,3,3
P55,14,3
P56,7,3
P57,10,3
P58,1,3
P59,15,3
P60,8,3
P61,7,3
P62,16,3
P63,12,3
P64,9,3
P65,9,3
P66,10,3
P67,15,3
P68,9,3
P69,11,3
P70,10,3
P71,16,3
P72,11,3
P73,1,3
P74,3,3
P75,4,3
P76,4,3
P77,14,3
P78,13,3
P79,15,3
P80,12,3
P81,18,3
P82,12,3
P83,6,3
P84,9,3
P85,9,3
P86,25,3
P87,7,3
P88,19,3
P89,10,3
P90,11,3
P91,15,3
P92,16,3
P93,5,3
P94,9,3
P95,23,3
P96,21,3
P97,6,3
P98,10,3
P99,22,3
P100,6,3
P101,19,3
P102,2,3
P103,14,3
P104,15,3
P105,12,3
P106,10,3
P107,10,3
P108,3,3
P109,8,3
P110,9,3
P111,7,3
P112,7,3
P113,9,3
P114,10,3
P115,13,3
P116,11,3
P117,6,3
P118,17,3
P119,10,3
P120,10,3
P121,7,3
P122,1,3
P123,21,3
P124,5,3
P125,10,3
P126,17,3
P127,10,3
P128,7,3
P129,9,3
P130,13,3
P131,10,3
P132,6,3
P133,4,3
P134,18,3
P135,6,3
P136,6,3
P137,5,3
P138,17,3
P139,5,3
P140,4,3
P141,5,3
P142,9,3
P143,23,3
P144,15,3
P145,8,3
P146,12,3
P147,15,3
P148,12,3
P149,16,3
P150,9,3
P151,12,3
P152,13,3
P153,9,3
P154,5,3
P155,5,3
P156,6,3
P157,7,3
P158,7,3
P159,8,3
P160,7,3
P161,15,3
P162,11,3
P163,16,3
P164,10,3
P165,10,3
P166,18,3
P167,8,3
P168,8,3
P169,17,3
P170,17,3
P171,5,3
P172,11,3
P173,16,3
P174,7,3
P175,9,3
P176,6,3
P177,8,3
P178,4,3
P179,14,3
P180,14,3
P181,16,3
P182,12,3
P183,10,3
P184,6,3
P185,17,3
P186,8,3
P187,7,3
P188,11,3
P189,21,3
P190,9,3
P191,11,3
P192,14,3
P193,12,3
P194,12,3
P195,3,3
P196,15,3
P197,10,3
P198,16,3
P199,5,3
P200,13,3
P201,14,3
P202,8,3
P203,11,3
P204,10,3
P205,9,3
P206,14,3
P207,7,3
P208,13,3
P209,14,3
P210,4,3
P211,5,3
P212,17,3
P213,5,3
P214,13,3
P215,13,3
P216,8,3
P217,7,3
P218,6,3
P219,10,3
P220,8,3
P221,11,3
P222,10,3
P223,7,3
P224,10,3
P225,5,3
P226,13,3
P227,13,3
P228,2,3
P229,5,3
P230,24,3
P231,6,3
P232,9,3
P233,7,3
P234,17,3
P235,8,3
P236,6,3
P237,9,3
P238,6,3
P239,6,3
P240,12,3
P241,12,3
P242,17,3
P243,11,3
P244,8,3
P245,14,3
P246,7,3
P247,16,3
P248,10,3
P249,7,3
P250,11,3
P251,8,3
P252,8,3
P253,19,3
P254,8,3
P255,9,3
P256,8,3
P257,10,3
P258,10,3
P259,8,3
P260,9,3
P261,10,3
P262,18,3
P263,9,3
P264,16,3
P265,15,3
P266,12,3
P267,8,3
P268,13,3
P269,16,3
P270,10,3
P271,7,3
P272,11,3
P273,16,3
P274,7,3
P275,11,3
P276,16,3
P277,14,3
P278,16,3
P279,18,3
P280,10,3
P281,13,3
P282,19,3
P283,6,3
P284,8,3
P285,7,3
P286,18,3
P287,13,3
P288,9,3
P289,10,3
P290,6,3
P291,14,3
P292,25,3
P293,5,3
P294,11,3
P295,12,3
P296,4,3
P297,12,3
P298,8,3
P299,9,3
P300,8,3
P301,4,3
P302,22,3
P303,10,3
P304,9,3
P305,9,3
P306,8,3
P307,9,3
P308,8,3
P309,7,3
P310,17,3
P311,11,3
P312,25,3
P313,9,3
P314,3,3
P315,11,3
P316,2,3
P317,4,3
P318,23,3
P319,20,3
P320,9,3
P321,13,3
P322,20,3
P323,14,3
P324,19,3
P325,22,3
P326,19,3
P327,21,3
P328,9,3
P329,7,3
P330,13,3
P331,12,3
P332,9,3
P333,9,3
P334,19,3
P335,6,3
P336,8,3
P337,13,3
P338,4,3
P339,19,3
P340,18,3
P341,8,3
P342,15,3
P343,7,3
P344,11,3
P345,6,3
P346,17,3
P347,5,3
P348,6,3
P349,6,3
P350,8,3
P351,7,3
P352,10,3
P353,10,3
P354,10,3
P355,25,3
P356,9,3
P357,10,3
P358,5,3
P359,13,3
P360,9,3
P361,15,3
P362,11,3
P363,5,3
P364,9,3
P365,6,3
P366,10,3
P367,8,3
P368,3,3
P369,13,3
P370,11,3
P371,22,3
P372,15,3
P373,18,3
P374,4,3
P375,10,3
P376,8,3
P377,15,3
P378,4,3
P379,4,3
P380,8,3
P381,11,3
P382,2,3
P383,16,3
P384,9,3
P385,19,3
P386,5,3
P387,4,3
P388,5,3
P389,16,3
P390,9,3
P391,8,3
P392,9,3
P393,5,3
P394,5,3
P395,18,3
P396,10,3
P397,15,3
P398,23,3
P399,7,3
P400,20,3
P401,13,3
P402,15,3
P403,3,3
P404,14,3
P405,15,3
P406,17,3
P407,1,3
P408,7,3
P409,10,3
P410,4,3
P411,7,3
P412,7,3
P413,18,3
P414,10,3
P415,7,3
P416,3,3
P417,7,3
P418,16,3
P419,17,3
P420,8,3
P421,10,3
P422,6,3
P423,15,3
P424,17,3
P425,6,3
P426,12,3
P427,10,3
P428,22,3
P429,5,3
P430,7,3
P431,6,3
P432,15,3
P433,20,3
P434,4,3
P435,7,3
P436,8,3
P437,5,3
P438,8,3
P439,15,3
P440,9,3
P441,7,3
P442,10,3
P443,7,3
P444,8,3
P445,4,3
P446,10,3
P447,6,3
P448,9,3
P449,9,3
P450,5,3
P451,10,3
P452,18,3
P453,7,3
P454,7,3
P455,7,3
P456,12,3
P457,15,3
P458,10,3
P459,3,3
P460,7,3
P461,10,3
P462,9,3
P463,13,3
P464,9,3
P465,4,3
P466,8,3
P467,8,3
P468,12,3
P469,14,3
P470,12,3
P471,8,3
P472,4,3
P473,6,3
P474,20,3
P475,9,3
P476,16,3
P477,6,3
P478,8,3
P479,3,3
P480,5,3
P481,4,3
P482,19,3
P483,6,3
P484,15,3
P485,1,3
P486,9,3
P487,13,3
P488,4,3
P489,13,3
P490,6,3
P491,17,3
P492,9,3
P493,6,3
P494,7,3
P495,6,3
P496,6,3
P497,8,3
P498,11,3
P499,8,3
P500,21,3
P501,6,3
P502,11,3
P503,13,3
P504,5,3
P505,10,3
P506,8,3
P507,3,3
P508,6,3
P509,6,3
P510,5,3
P511,7,3
P512,11,3
P513,15,3
P514,11,3
P515,10,3
P516,6,3
P517,14,3
P518,8,3
P519,9,3
P520,9,3
P521,15,3
P522,16,3
P523,8,3
P524,5,3
P525,5,3
P526,10,3
P527,8,3
P528,11,3
P529,10,3
P530,10,3
P531,15,3
P532,6,3
P533,8,3
P534,11,3
P535,6,3
P536,12,3
P537,8,3
P538,13,3
P539,7,3
P540,15,3
P541,8,3
P542,18,3
P543,5,3
P544,9,3
P545,5,3
P546,15,3
P547,15,3
P548,9,3
P549,7,3
P550,11,3
P551,8,3
P552,4,3
P553,12,3
P554,5,3
P555,4,3
P556,10,3
P557,9,3
P558,5,3
P559,4,3
P560,6,3
P561,9,3
P562,9,3
P563,14,3
P564,3,3
P565,5,3
P566,13,3
P567,8,3
P568,21,3
P569,9,3
P570,6,3
