participant_id,item_id,response
554497,8,1
554497,9,0
554497,10,0
554501,1,1
554501,2,1
554501,3,1
554501,4,1
554501,5,1
554501,6,1
554501,7,1
554501,8,0
554501,9,0
554502,1,1
554502,2,1
554502,3,1
554502,4,1
554502,5,1
554502,6,0
554502,7,0
554503,1,1
554503,2,1
554503,3,1
554503,4,1
554503,5,1
554503,6,1
554503,7,1
554503,8,1
554503,9,0
554503,10,0
554514,1,1
554514,2,1
554514,3,1
554514,4,1
554514,5,1
554514,6,1
554514,7,1
554514,8,0
554514,9,0
554518,1,1
554518,2,1
554518,3,1
554518,4,1
554518,5,1
554518,6,1
554518,7,1
554518,8,1
554518,9,1
554518,10,0
554518,11,0
554524,1,1
554524,2,1
554524,3,1
554524,4,1
554524,5,1
554524,6,1
554524,7,1
554524,8,1
554524,9,1
554524,10,0
554524,11,0
554533,1,1
554533,2,1
554533,3,1
554533,4,1
554533,5,1
554533,6,1
554533,7,1
554533,8,1
554533,9,1
554533,10,1
554533,11,1
554533,12,1
554533,13,1
554533,14,1
554533,15,0
554546,1,1
554546,2,1
554546,3,1
554546,4,1
554546,5,1
554546,6,1
554546,7,1
554546,8,1
554546,9,1
554546,10,0
554546,11,0
554558,1,1
554558,2,1
554558,3,1
554558,4,1
554558,5,1
554558,6,1
554558,7,1
554558,8,1
554558,9,0
554558,10,0
554582,1,1
554582,2,1
554582,3,1
554582,4,1
554582,5,1
554582,6,1
554582,7,1
554582,8,1
554582,9,1
554582,10,1
554582,11,0
554582,12,0
554634,1,1
554634,2,1
554634,3,1
554634,4,1
554634,5,1
554634,6,1
554634,7,1
554634,8,1
554634,9,0
554634,10,0
554671,1,1
554671,2,1
554671,3,1
554671,4,1
554671,5,1
554671,6,1
554671,7,0
554671,8,0
554675,1,1
554675,2,1
554675,3,1
554675,4,1
554675,5,1
554675,6,1
554675,7,1
554675,8,1
554675,9,1
554675,10,1
554675,11,0
554675,12,0
554679,1,1
554679,2,1
554679,3,1
554679,4,1
554679,5,1
554679,6,0
554679,7,0
554682,1,1
554682,2,1
554682,3,1
554682,4,1
554682,5,1
554682,6,1
554682,7,1
554682,8,0
554682,9,0
554729,1,1
554729,2,1
554729,3,1
554729,4,1
554729,5,1
554729,6,1
554729,7,1
554729,8,0
554729,9,0
554731,1,1
554731,2,1
554731,3,1
554731,4,1
554731,5,1
554731,6,1
554731,7,1
554731,8,1
554731,9,1
554731,10,0
554731,11,0
554733,1,1
554733,2,1
554733,3,1
554733,4,1
554733,5,1
554733,6,1
554733,7,1
554733,8,1
554733,9,1
554733,10,0
554733,11,0
554773,1,1
554773,2,1
554773,3,1
554773,4,1
554773,5,1
554773,6,1
554773,7,1
554773,8,1
554773,9,1
554773,10,1
554773,11,0
554773,12,0
554775,1,1
554775,2,1
554775,3,1
554775,4,1
554775,5,1
554775,6,1
554775,7,1
554775,8,0
554775,9,0
554783,1,1
554783,2,1
554783,3,1
554783,4,1
554783,5,1
554783,6,1
554783,7,1
554783,8,1
554783,9,0
554783,10,0
554794,1,1
554794,2,1
554794,3,1
554794,4,1
554794,5,1
554794,6,1
554794,7,1
554794,8,1
554794,9,1
554794,10,0
554794,11,0
554805,1,1
554805,2,1
554805,3,1
554805,4,1
554805,5,1
554805,6,1
554805,7,1
554805,8,1
554805,9,0
554805,10,0
554810,1,1
554810,2,1
554810,3,1
554810,4,1
554810,5,1
554810,6,1
554810,7,1
554810,8,1
554810,9,1
554810,10,1
554810,11,1
554810,12,1
554810,13,1
554810,14,1
554810,15,1
554830,1,1
554830,2,1
554830,3,1
554830,4,1
554830,5,1
554830,6,1
554830,7,1
554830,8,1
554830,9,0
554830,10,0
554858,1,1
554858,2,1
554858,3,1
554858,4,1
554858,5,1
554858,6,1
554858,7,1
554858,8,1
554858,9,0
554858,10,0
554882,1,1
554882,2,1
554882,3,1
554882,4,1
554882,5,1
554882,6,1
554882,7,1
554882,8,1
554882,9,1
554882,10,1
554882,11,0
554882,12,0
554883,1,1
554883,2,1
554883,3,1
554883,4,1
554883,5,1
554883,6,1
554883,7,1
554883,8,0
554883,9,0
554908,1,1
554908,2,1
554908,3,1
554908,4,1
554908,5,1
554908,6,0
554908,7,0
554916,1,1
554916,2,1
554916,3,1
554916,4,1
554916,5,1
554916,6,1
554916,7,1
554916,8,1
554916,9,1
554916,10,0
554916,11,0
554970,1,1
554970,2,1
554970,3,1
554970,4,1
554970,5,1
554970,6,1
554970,7,1
554970,8,1
554970,9,1
554970,10,0
554970,11,0
554982,1,1
554982,2,1
554982,3,1
554982,4,1
554982,5,1
554982,6,1
554982,7,1
554982,8,1
554982,9,0
554982,10,0
555000,1,1
555000,2,1
555000,3,1
555000,4,1
555000,5,1
555000,6,0
555000,7,0
555058,1,1
555058,2,1
555058,3,1
555058,4,1
555058,5,1
555058,6,1
555058,7,1
555058,8,1
555058,9,0
555058,10,0
555074,1,1
555074,2,1
555074,3,1
555074,4,1
555074,5,1
555074,6,1
555074,7,1
555074,8,1
555074,9,0
555074,10,0
555078,1,1
555078,2,1
555078,3,1
555078,4,1
555078,5,1
555078,6,1
555078,7,1
555078,8,1
555078,9,1
555078,10,0
555078,11,0
555101,1,1
555101,2,1
555101,3,1
555101,4,1
555101,5,1
555101,6,1
555101,7,1
555101,8,1
555101,9,1
555101,10,0
555101,11,0
555156,1,1
555156,2,1
555156,3,1
555156,4,1
555156,5,1
555156,6,1
555156,7,1
555156,8,1
555156,9,1
555156,10,0
555156,11,0
555212,1,1
555212,2,1
555212,3,1
555212,4,1
555212,5,1
555212,6,1
555212,7,1
555212,8,1
555212,9,1
555212,10,1
555212,11,0
555212,12,0
555214,1,1
555214,2,1
555214,3,1
555214,4,1
555214,5,1
555214,6,1
555214,7,1
555214,8,1
555214,9,0
555214,10,0
555224,1,1
555224,2,1
555224,3,1
555224,4,1
555224,5,1
555224,6,1
555224,7,1
555224,8,1
555224,9,0
555224,10,0
555319,1,1
555319,2,1
555319,3,1
555319,4,1
555319,5,1
555319,6,1
555319,7,1
555319,8,1
555319,9,0
555319,10,0
555328,1,1
555328,2,1
555328,3,1
555328,4,1
555328,5,1
555328,6,1
555328,7,1
555328,8,1
555328,9,1
555328,10,1
555328,11,1
555328,12,0
555328,13,0
555350,1,1
555350,2,1
555350,3,1
555350,4,1
555350,5,1
555350,6,1
555350,7,1
555350,8,1
555350,9,0
555350,10,0
555379,1,1
555379,2,1
555379,3,1
555379,4,1
555379,5,1
555379,6,1
555379,7,1
555379,8,1
555379,9,1
555379,10,1
555379,11,1
555379,12,1
555379,13,1
555379,14,1
555379,15,1
555387,1,1
555387,2,1
555387,3,1
555387,4,1
555387,5,1
555387,6,1
555387,7,1
555387,8,1
555387,9,1
555387,10,0
555387,11,0
555413,1,1
555413,2,1
555413,3,1
555413,4,1
555413,5,1
555413,6,1
555413,7,1
555413,8,0
555413,9,0
555424,1,1
555424,2,1
555424,3,1
555424,4,1
555424,5,1
555424,6,1
555424,7,0
555424,8,0
555475,1,1
555475,2,1
555475,3,1
555475,4,1
555475,5,1
555475,6,1
555475,7,1
555475,8,1
555475,9,0
555475,10,0
555488,1,1
555488,2,1
555488,3,1
555488,4,1
555488,5,1
555488,6,1
555488,7,1
555488,8,1
555488,9,1
555488,10,1
555488,11,1
555488,12,1
555488,13,1
555488,14,1
555488,15,1
555497,1,1
555497,2,1
555497,3,1
555497,4,1
555497,5,1
555497,6,1
555497,7,1
555497,8,1
555497,9,1
555497,10,1
555497,11,0
555497,12,0
555502,1,1
555502,2,1
555502,3,1
555502,4,1
555502,5,1
555502,6,1
555502,7,1
555502,8,1
555502,9,1
555502,10,1
555502,11,1
555502,12,1
555502,13,1
555502,14,0
555502,15,0
555516,1,1
555516,2,1
555516,3,1
555516,4,1
555516,5,1
555516,6,1
555516,7,1
555516,8,1
555516,9,1
555516,10,1
555516,11,1
555516,12,1
555516,13,1
555516,14,1
555516,15,0
555518,1,1
555518,2,1
555518,3,1
555518,4,1
555518,5,1
555518,6,1
555518,7,1
555518,8,1
555518,9,1
555518,10,1
555518,11,1
555518,12,1
555518,13,1
555518,14,1
555518,15,1
555571,1,1
555571,2,1
555571,3,1
555571,4,1
555571,5,1
555571,6,1
555571,7,0
555571,8,0
555574,1,1
555574,2,1
555574,3,1
555574,4,1
555574,5,1
555574,6,1
555574,7,1
555574,8,1
555574,9,0
555574,10,0
555635,1,1
555635,2,1
555635,3,1
555635,4,1
555635,5,1
555635,6,1
555635,7,1
555635,8,1
555635,9,1
555635,10,1
555635,11,1
555635,12,1
555635,13,1
555635,14,1
555635,15,0
555651,1,1
555651,2,1
555651,3,1
555651,4,1
555651,5,1
555651,6,1
555651,7,1
555651,8,1
555651,9,1
555651,10,0
555651,11,0
555660,1,1
555660,2,1
555660,3,1
555660,4,1
555660,5,1
555660,6,1
555660,7,1
555660,8,1
555660,9,0
555660,10,0
555675,1,1
555675,2,1
555675,3,1
555675,4,1
555675,5,1
555675,6,1
555675,7,1
555675,8,1
555675,9,1
555675,10,1
555675,11,1
555675,12,1
555675,13,1
555675,14,1
555675,15,0
555714,1,1
555714,2,1
555714,3,1
555714,4,1
555714,5,1
555714,6,1
555714,7,1
555714,8,1
555714,9,0
555714,10,0
555716,1,1
555716,2,1
555716,3,1
555716,4,1
555716,5,1
555716,6,1
555716,7,1
555716,8,1
555716,9,1
555716,10,1
555716,11,1
555716,12,1
555716,13,0
555716,14,0
555717,1,1
555717,2,1
555717,3,1
555717,4,1
555717,5,1
555717,6,1
555717,7,1
555717,8,0
555717,9,0
555725,1,1
555725,2,1
555725,3,1
555725,4,1
555725,5,1
555725,6,1
555725,7,1
555725,8,1
555725,9,0
555725,10,0
555731,1,1
555731,2,1
555731,3,1
555731,4,1
555731,5,1
555731,6,1
555731,7,1
555731,8,1
555731,9,1
555731,10,1
555731,11,1
555731,12,1
555731,13,1
555731,14,1
555731,15,1
555743,1,1
555743,2,1
555743,3,1
555743,4,1
555743,5,1
555743,6,1
555743,7,1
555743,8,0
555743,9,0
555755,1,1
555755,2,1
555755,3,1
555755,4,1
555755,5,1
555755,6,1
555755,7,1
555755,8,1
555755,9,1
555755,10,1
555755,11,1
555755,12,1
555755,13,0
555755,14,0
555768,1,1
555768,2,1
555768,3,1
555768,4,1
555768,5,1
555768,6,1
555768,7,1
555768,8,1
555768,9,0
555768,10,0
555786,1,1
555786,2,1
555786,3,1
555786,4,1
555786,5,1
555786,6,1
555786,7,1
555786,8,1
555786,9,0
555786,10,0
555808,1,1
555808,2,1
555808,3,1
555808,4,1
555808,5,1
555808,6,1
555808,7,1
555808,8,1
555808,9,1
555808,10,1
555808,11,1
555808,12,1
555808,13,1
555808,14,0
555808,15,0
555810,1,1
555810,2,1
555810,3,1
555810,4,1
555810,5,1
555810,6,1
555810,7,1
555810,8,1
555810,9,1
555810,10,0
555810,11,0
555832,1,1
555832,2,1
555832,3,1
555832,4,1
555832,5,1
555832,6,1
555832,7,1
555832,8,1
555832,9,1
555832,10,1
555832,11,1
555832,12,1
555832,13,1
555832,14,1
555832,15,1
555835,1,1
555835,2,1
555835,3,1
555835,4,1
555835,5,1
555835,6,1
555835,7,1
555835,8,1
555835,9,1
555835,10,1
555835,11,1
555835,12,1
555835,13,1
555835,14,1
555835,15,1
555845,1,1
555845,2,1
555845,3,1
555845,4,1
555845,5,1
555845,6,1
555845,7,0
555845,8,0
555863,1,1
555863,2,1
555863,3,1
555863,4,1
555863,5,1
555863,6,1
555863,7,1
555863,8,0
555863,9,0
555882,1,1
555882,2,1
555882,3,1
555882,4,1
555882,5,1
555882,6,1
555882,7,1
555882,8,1
555882,9,0
555882,10,0
555977,1,1
555977,2,1
555977,3,1
555977,4,1
555977,5,1
555977,6,1
555977,7,1
555977,8,1
555977,9,1
555977,10,1
555977,11,0
555977,12,0
555983,1,1
555983,2,1
555983,3,1
555983,4,1
555983,5,1
555983,6,0
555983,7,0
555987,1,1
555987,2,1
555987,3,1
555987,4,1
555987,5,1
555987,6,1
555987,7,1
555987,8,1
555987,9,1
555987,10,1
555987,11,0
555987,12,0
555991,1,1
555991,2,1
555991,3,1
555991,4,1
555991,5,1
555991,6,1
555991,7,1
555991,8,1
555991,9,1
555991,10,0
555991,11,0
555995,1,1
555995,2,1
555995,3,1
555995,4,0
555995,5,0
556006,1,1
556006,2,1
556006,3,1
556006,4,1
556006,5,1
556006,6,1
556006,7,1
556006,8,1
556006,9,1
556006,10,1
556006,11,0
556006,12,0
556013,1,1
556013,2,1
556013,3,1
556013,4,1
556013,5,1
556013,6,1
556013,7,1
556013,8,1
556013,9,1
556013,10,0
556013,11,0
556014,1,1
556014,2,1
556014,3,1
556014,4,1
556014,5,1
556014,6,1
556014,7,1
556014,8,0
556014,9,0
556021,1,1
556021,2,1
556021,3,1
556021,4,1
556021,5,1
556021,6,1
556021,7,1
556021,8,1
556021,9,1
556021,10,1
556021,11,0
556021,12,0
556045,1,1
556045,2,1
556045,3,1
556045,4,1
556045,5,1
556045,6,1
556045,7,1
556045,8,0
556045,9,0
556049,1,1
556049,2,1
556049,3,1
556049,4,1
556049,5,1
556049,6,1
556049,7,1
556049,8,0
556049,9,0
556054,1,1
556054,2,1
556054,3,1
556054,4,1
556054,5,1
556054,6,1
556054,7,1
556054,8,1
556054,9,0
556054,10,0
556056,1,1
556056,2,1
556056,3,1
556056,4,1
556056,5,1
556056,6,1
556056,7,1
556056,8,1
556056,9,1
556056,10,1
556056,11,1
556056,12,0
556056,13,0
556066,1,1
556066,2,1
556066,3,1
556066,4,1
556066,5,1
556066,6,0
556066,7,0
556068,1,1
556068,2,1
556068,3,1
556068,4,1
556068,5,1
556068,6,1
556068,7,1
556068,8,1
556068,9,0
556068,10,0
556077,1,1
556077,2,1
556077,3,1
556077,4,1
556077,5,1
556077,6,1
556077,7,1
556077,8,0
556077,9,0
556090,1,1
556090,2,1
556090,3,1
556090,4,1
556090,5,1
556090,6,1
556090,7,1
556090,8,1
556090,9,1
556090,10,1
556090,11,1
556090,12,1
556090,13,1
556090,14,1
556090,15,1
556116,1,1
556116,2,1
556116,3,1
556116,4,1
556116,5,1
556116,6,1
556116,7,1
556116,8,1
556116,9,0
556116,10,0
556155,1,1
556155,2,1
556155,3,1
556155,4,1
556155,5,1
556155,6,1
556155,7,1
556155,8,1
556155,9,1
556155,10,0
556155,11,0
556181,1,1
556181,2,1
556181,3,1
556181,4,1
556181,5,1
556181,6,1
556181,7,1
556181,8,1
556181,9,1
556181,10,1
556181,11,1
556181,12,0
556181,13,0
556191,1,1
556191,2,1
556191,3,1
556191,4,1
556191,5,1
556191,6,1
556191,7,1
556191,8,1
556191,9,1
556191,10,0
556191,11,0
556193,1,1
556193,2,1
556193,3,1
556193,4,1
556193,5,1
556193,6,1
556193,7,1
556193,8,1
556193,9,0
556193,10,0
556198,1,1
556198,2,1
556198,3,1
556198,4,1
556198,5,1
556198,6,1
556198,7,1
556198,8,1
556198,9,1
556198,10,1
556198,11,0
556198,12,0
556213,1,1
556213,2,1
556213,3,1
556213,4,1
556213,5,1
556213,6,1
556213,7,1
556213,8,1
556213,9,1
556213,10,1
556213,11,1
556213,12,1
556213,13,1
556213,14,0
556213,15,0
556237,1,1
556237,2,1
556237,3,1
556237,4,1
556237,5,1
556237,6,1
556237,7,1
556237,8,1
556237,9,1
556237,10,1
556237,11,0
556237,12,0
556246,1,1
556246,2,1
556246,3,1
556246,4,1
556246,5,1
556246,6,0
556246,7,0
556250,1,1
556250,2,1
556250,3,1
556250,4,1
556250,5,1
556250,6,1
556250,7,1
556250,8,1
556250,9,1
556250,10,1
556250,11,0
556250,12,0
556253,1,1
556253,2,1
556253,3,1
556253,4,1
556253,5,1
556253,6,1
556253,7,1
556253,8,0
556253,9,0
556254,1,1
556254,2,1
556254,3,1
556254,4,1
556254,5,1
556254,6,1
556254,7,1
556254,8,1
556254,9,1
556254,10,1
556254,11,1
556254,12,1
556254,13,1
556254,14,1
556254,15,1
556274,1,1
556274,2,1
556274,3,1
556274,4,1
556274,5,1
556274,6,1
556274,7,1
556274,8,1
556274,9,1
556274,10,1
556274,11,0
556274,12,0
556280,1,1
556280,2,1
556280,3,1
556280,4,1
556280,5,1
556280,6,1
556280,7,1
556280,8,1
556280,9,1
556280,10,1
556280,11,0
556280,12,0
556312,1,1
556312,2,1
556312,3,1
556312,4,1
556312,5,1
556312,6,1
556312,7,1
556312,8,1
556312,9,1
556312,10,1
556312,11,0
556312,12,0
556319,1,1
556319,2,1
556319,3,1
556319,4,1
556319,5,1
556319,6,1
556319,7,1
556319,8,1
556319,9,1
556319,10,1
556319,11,1
556319,12,1
556319,13,1
556319,14,1
556319,15,1
556348,1,1
556348,2,1
556348,3,1
556348,4,1
556348,5,1
556348,6,1
556348,7,0
556348,8,0
556392,1,1
556392,2,1
556392,3,1
556392,4,1
556392,5,1
556392,6,1
556392,7,0
556392,8,0
556393,1,1
556393,2,1
556393,3,1
556393,4,1
556393,5,1
556393,6,1
556393,7,1
556393,8,1
556393,9,1
556393,10,0
556393,11,0
556397,1,1
556397,2,1
556397,3,1
556397,4,1
556397,5,1
556397,6,1
556397,7,1
556397,8,1
556397,9,0
556397,10,0
556400,1,1
556400,2,1
556400,3,1
556400,4,1
556400,5,1
556400,6,1
556400,7,1
556400,8,1
556400,9,0
556400,10,0
556445,1,1
556445,2,1
556445,3,1
556445,4,1
556445,5,1
556445,6,1
556445,7,1
556445,8,1
556445,9,1
556445,10,0
556445,11,0
556473,1,1
556473,2,1
556473,3,1
556473,4,1
556473,5,1
556473,6,1
556473,7,1
556473,8,1
556473,9,1
556473,10,1
556473,11,1
556473,12,1
556473,13,1
556473,14,1
556473,15,1
556497,1,1
556497,2,1
556497,3,1
556497,4,1
556497,5,1
556497,6,1
556497,7,1
556497,8,1
556497,9,0
556497,10,0
556507,1,1
556507,2,1
556507,3,1
556507,4,1
556507,5,1
556507,6,1
556507,7,1
556507,8,0
556507,9,0
556530,1,1
556530,2,1
556530,3,1
556530,4,1
556530,5,1
556530,6,1
556530,7,1
556530,8,1
556530,9,1
556530,10,1
556530,11,1
556530,12,1
556530,13,1
556530,14,1
556530,15,1
556562,1,1
556562,2,1
556562,3,1
556562,4,1
556562,5,1
556562,6,1
556562,7,1
556562,8,0
556562,9,0
556569,1,1
556569,2,1
556569,3,1
556569,4,1
556569,5,1
556569,6,1
556569,7,1
556569,8,1
556569,9,1
556569,10,1
556569,11,1
556569,12,1
556569,13,1
556569,14,1
556569,15,1
556570,1,1
556570,2,1
556570,3,1
556570,4,1
556570,5,1
556570,6,1
556570,7,1
556570,8,1
556570,9,1
556570,10,1
556570,11,0
556570,12,0
556594,1,1
556594,2,1
556594,3,1
556594,4,1
556594,5,1
556594,6,1
556594,7,1
556594,8,1
556594,9,1
556594,10,1
556594,11,0
556594,12,0
556629,1,1
556629,2,1
556629,3,1
556629,4,1
556629,5,1
556629,6,1
556629,7,1
556629,8,0
556629,9,0
556791,1,1
556791,2,1
556791,3,1
556791,4,1
556791,5,1
556791,6,1
556791,7,0
556791,8,0
556825,1,1
556825,2,1
556825,3,1
556825,4,1
556825,5,1
556825,6,1
556825,7,1
556825,8,1
556825,9,1
556825,10,1
556825,11,1
556825,12,0
556825,13,0
556827,1,1
556827,2,1
556827,3,1
556827,4,1
556827,5,1
556827,6,1
556827,7,1
556827,8,1
556827,9,1
556827,10,1
556827,11,0
556827,12,0
556853,1,1
556853,2,1
556853,3,1
556853,4,1
556853,5,1
556853,6,1
556853,7,1
556853,8,1
556853,9,0
556853,10,0
556882,1,1
556882,2,1
556882,3,1
556882,4,1
556882,5,1
556882,6,1
556882,7,1
556882,8,1
556882,9,0
556882,10,0
556896,1,1
556896,2,1
556896,3,1
556896,4,1
556896,5,1
556896,6,1
556896,7,1
556896,8,1
556896,9,1
556896,10,1
556896,11,1
556896,12,1
556896,13,1
556896,14,1
556896,15,1
556906,1,1
556906,2,1
556906,3,1
556906,4,1
556906,5,1
556906,6,1
556906,7,1
556906,8,1
556906,9,0
556906,10,0
556938,1,1
556938,2,1
556938,3,1
556938,4,1
556938,5,1
556938,6,1
556938,7,1
556938,8,1
556938,9,1
556938,10,1
556938,11,0
556938,12,0
556986,1,1
556986,2,1
556986,3,1
556986,4,1
556986,5,1
556986,6,1
556986,7,1
556986,8,1
556986,9,1
556986,10,1
556986,11,1
556986,12,1
556986,13,1
556986,14,1
556986,15,1
557062,1,1
557062,2,1
557062,3,1
557062,4,1
557062,5,1
557062,6,1
557062,7,1
557062,8,1
557062,9,1
557062,10,1
557062,11,1
557062,12,1
557062,13,1
557062,14,1
557062,15,1
557169,1,1
557169,2,1
557169,3,1
557169,4,1
557169,5,1
557169,6,1
557169,7,1
557169,8,1
557169,9,1
557169,10,1
557169,11,1
557169,12,1
557169,13,1
557169,14,1
557169,15,1
557237,1,1
557237,2,1
557237,3,1
557237,4,1
557237,5,1
557237,6,1
557237,7,1
557237,8,1
557237,9,1
557237,10,0
557237,11,0
557354,1,1
557354,2,1
557354,3,1
557354,4,1
557354,5,1
557354,6,1
557354,7,1
557354,8,0
557354,9,0
557364,1,1
557364,2,1
557364,3,1
557364,4,1
557364,5,1
557364,6,1
557364,7,1
557364,8,1
557364,9,1
557364,10,1
557364,11,1
557364,12,0
557364,13,0
557392,1,1
557392,2,1
557392,3,1
557392,4,1
557392,5,1
557392,6,1
557392,7,1
557392,8,1
557392,9,1
557392,10,1
557392,11,0
557392,12,0
557609,1,1
557609,2,1
557609,3,1
557609,4,1
557609,5,1
557609,6,1
557609,7,1
557609,8,0
557609,9,0
557650,1,1
557650,2,1
557650,3,1
557650,4,1
557650,5,1
557650,6,1
557650,7,1
557650,8,1
557650,9,1
557650,10,1
557650,11,0
557650,12,0
557734,1,1
557734,2,1
557734,3,1
557734,4,1
557734,5,1
557734,6,1
557734,7,1
557734,8,0
557734,9,0
557783,1,1
557783,2,1
557783,3,1
557783,4,1
557783,5,1
557783,6,1
557783,7,1
557783,8,1
557783,9,1
557783,10,1
557783,11,0
557783,12,0
557831,1,1
557831,2,1
557831,3,1
557831,4,1
557831,5,1
557831,6,1
557831,7,1
557831,8,1
557831,9,0
557831,10,0
557929,1,1
557929,2,1
557929,3,1
557929,4,1
557929,5,1
557929,6,1
557929,7,1
557929,8,1
557929,9,1
557929,10,1
557929,11,1
557929,12,1
557929,13,1
557929,14,1
557929,15,1
557960,1,1
557960,2,1
557960,3,1
557960,4,1
557960,5,1
557960,6,1
557960,7,1
557960,8,1
557960,9,1
557960,10,1
557960,11,1
557960,12,1
557960,13,1
557960,14,1
557960,15,1
557961,1,1
557961,2,1
557961,3,1
557961,4,1
557961,5,1
557961,6,1
557961,7,1
557961,8,1
557961,9,0
557961,10,0
557988,1,1
557988,2,1
557988,3,1
557988,4,1
557988,5,1
557988,6,1
557988,7,1
557988,8,1
557988,9,1
557988,10,1
557988,11,1
557988,12,0
557988,13,0
557999,1,1
557999,2,1
557999,3,1
557999,4,1
557999,5,1
557999,6,1
557999,7,1
557999,8,1
557999,9,1
557999,10,1
557999,11,0
557999,12,0
558013,1,1
558013,2,1
558013,3,1
558013,4,1
558013,5,1
558013,6,1
558013,7,1
558013,8,1
558013,9,1
558013,10,0
558013,11,0
558020,1,1
558020,2,1
558020,3,1
558020,4,1
558020,5,1
558020,6,1
558020,7,1
558020,8,1
558020,9,1
558020,10,1
558020,11,1
558020,12,1
558020,13,1
558020,14,1
558020,15,1
558060,1,1
558060,2,1
558060,3,1
558060,4,1
558060,5,1
558060,6,1
558060,7,1
558060,8,1
558060,9,1
558060,10,1
558060,11,1
558060,12,1
558060,13,1
558060,14,1
558060,15,1
558089,1,1
558089,2,1
558089,3,1
558089,4,1
558089,5,1
558089,6,1
558089,7,1
558089,8,1
558089,9,1
558089,10,1
558089,11,0
558089,12,0
558226,1,1
558226,2,1
558226,3,1
558226,4,1
558226,5,1
558226,6,1
558226,7,1
558226,8,1
558226,9,1
558226,10,1
558226,11,1
558226,12,1
558226,13,1
558226,14,1
558226,15,1
558267,1,1
558267,2,1
558267,3,1
558267,4,1
558267,5,1
558267,6,1
558267,7,1
558267,8,1
558267,9,1
558267,10,1
558267,11,0
558267,12,0
558305,1,1
558305,2,1
558305,3,1
558305,4,1
558305,5,1
558305,6,1
558305,7,1
558305,8,1
558305,9,1
558305,10,1
558305,11,0
558305,12,0
558370,1,1
558370,2,1
558370,3,1
558370,4,1
558370,5,1
558370,6,1
558370,7,1
558370,8,0
558370,9,0
558372,1,1
558372,2,1
558372,3,1
558372,4,1
558372,5,1
558372,6,1
558372,7,1
558372,8,1
558372,9,1
558372,10,1
558372,11,1
558372,12,1
558372,13,1
558372,14,1
558372,15,1
558383,1,1
558383,2,1
558383,3,1
558383,4,1
558383,5,1
558383,6,1
558383,7,1
558383,8,1
558383,9,0
558383,10,0
558387,1,1
558387,2,1
558387,3,1
558387,4,1
558387,5,1
558387,6,1
558387,7,1
558387,8,1
558387,9,0
558387,10,0
558584,1,1
558584,2,1
558584,3,1
558584,4,1
558584,5,1
558584,6,1
558584,7,1
558584,8,1
558584,9,0
558584,10,0
558597,1,1
558597,2,1
558597,3,1
558597,4,1
558597,5,1
558597,6,1
558597,7,1
558597,8,1
558597,9,1
558597,10,1
558597,11,0
558597,12,0
558645,1,1
558645,2,1
558645,3,1
558645,4,1
558645,5,1
558645,6,1
558645,7,1
558645,8,1
558645,9,1
558645,10,1
558645,11,1
558645,12,1
558645,13,1
558645,14,1
558645,15,1
558653,1,1
558653,2,1
558653,3,1
558653,4,1
558653,5,1
558653,6,1
558653,7,1
558653,8,1
558653,9,1
558653,10,1
558653,11,1
558653,12,0
558653,13,0
558691,1,1
558691,2,1
558691,3,1
558691,4,1
558691,5,1
558691,6,1
558691,7,1
558691,8,0
558691,9,0
558697,1,1
558697,2,1
558697,3,1
558697,4,1
558697,5,1
558697,6,1
558697,7,1
558697,8,1
558697,9,1
558697,10,1
558697,11,0
558697,12,0
558726,1,1
558726,2,1
558726,3,1
558726,4,1
558726,5,1
558726,6,1
558726,7,1
558726,8,1
558726,9,1
558726,10,1
558726,11,1
558726,12,1
558726,13,1
558726,14,1
558726,15,1
558815,1,1
558815,2,1
558815,3,1
558815,4,1
558815,5,1
558815,6,1
558815,7,1
558815,8,1
558815,9,1
558815,10,0
558815,11,0
558838,1,1
558838,2,1
558838,3,1
558838,4,1
558838,5,1
558838,6,0
558838,7,0
558863,1,1
558863,2,1
558863,3,1
558863,4,1
558863,5,1
558863,6,1
558863,7,1
558863,8,1
558863,9,1
558863,10,1
558863,11,0
558863,12,0
558876,1,1
558876,2,1
558876,3,1
558876,4,1
558876,5,1
558876,6,1
558876,7,1
558876,8,1
558876,9,1
558876,10,1
558876,11,1
558876,12,1
558876,13,1
558876,14,1
558876,15,1
558878,1,1
558878,2,1
558878,3,1
558878,4,1
558878,5,1
558878,6,1
558878,7,0
558878,8,0
558915,1,1
558915,2,1
558915,3,1
558915,4,1
558915,5,1
558915,6,1
558915,7,1
558915,8,0
558915,9,0
558919,1,1
558919,2,1
558919,3,1
558919,4,1
558919,5,1
558919,6,1
558919,7,1
558919,8,1
558919,9,1
558919,10,0
558919,11,0
558936,1,1
558936,2,1
558936,3,1
558936,4,1
558936,5,1
558936,6,1
558936,7,1
558936,8,1
558936,9,1
558936,10,0
558936,11,0
558983,1,1
558983,2,1
558983,3,1
558983,4,1
558983,5,1
558983,6,1
558983,7,1
558983,8,0
558983,9,0
558984,1,1
558984,2,1
558984,3,1
558984,4,1
558984,5,1
558984,6,1
558984,7,1
558984,8,1
558984,9,1
558984,10,0
558984,11,0
558985,1,1
558985,2,1
558985,3,1
558985,4,1
558985,5,1
558985,6,1
558985,7,1
558985,8,0
558985,9,0
558994,1,1
558994,2,1
558994,3,1
558994,4,1
558994,5,1
558994,6,1
